Log file open, 02/01/23 16:03:26
[2023.02.01-15.10.13:835][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.13:835][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.13:835][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:768][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.18:768][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.18:768][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:769][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.18:770][124]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:697][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.21:697][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.21:697][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.21:697][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:698][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:699][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:699][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.21:699][437]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:226][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.24:226][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.24:226][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.24:226][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.24:226][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:227][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:228][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:228][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.24:228][709]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:634][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.27:635][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.27:636][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:636][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:636][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:636][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.27:636][ 89]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.29:889][330]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.29:889][330]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.29:889][330]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.29:890][330]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
