Log file open, 02/01/23 16:03:26
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:799][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:800][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:971][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.01-15.07.42:026][ 23]Display: HotReload took  0.4s.
[2023.02.01-15.07.42:026][ 23]Display: Reload/Re-instancing Complete: 2 packages changed, 1 class changed, 21 classes unchanged, 7 enums unchanged, 5 scriptstructs unchanged, 114 functions remapped, 5 scriptstructs remapped
[2023.02.01-15.08.21:668][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.08.21:668][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.08.21:669][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.08.21:670][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.08.21:671][512]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:297][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.51:297][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.51:297][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.51:297][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.51:297][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:298][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.51:299][170]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:686][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
